gs_name,gene_symbol
PRESS_Down,AASDHPPT
PRESS_Down,ABHD17B
PRESS_Down,ABHD18
PRESS_Down,AC004053.1
PRESS_Down,AC006213.2
PRESS_Down,AC006378.2
PRESS_Down,AC016642.1
PRESS_Down,AC062015.1
PRESS_Down,AC096577.1
PRESS_Down,AC104248.1
PRESS_Down,AC106865.1
PRESS_Down,AC118549.1
PRESS_Down,ACADSB
PRESS_Down,ACAP2
PRESS_Down,ACTR3C
PRESS_Down,AFF4
PRESS_Down,AHR
PRESS_Down,AK6
PRESS_Down,AL049828.1
PRESS_Down,AL133163.2
PRESS_Down,AL136382.1
PRESS_Down,AL137024.1
PRESS_Down,AL139095.4
PRESS_Down,AL589743.1
PRESS_Down,AL606491.1
PRESS_Down,ALCAM
PRESS_Down,ALG10
PRESS_Down,ANGPT1
PRESS_Down,ANKRA2
PRESS_Down,APOOL
PRESS_Down,ARFGEF1
PRESS_Down,ARHGAP10
PRESS_Down,ARHGAP5
PRESS_Down,ARL1
PRESS_Down,ARV1
PRESS_Down,ATF7IP
PRESS_Down,ATG2B
PRESS_Down,ATP6V0A2
PRESS_Down,ATXN7
PRESS_Down,BAG2
PRESS_Down,BAG4
PRESS_Down,BANK1
PRESS_Down,BIRC3
PRESS_Down,BLZF1
PRESS_Down,BMT2
PRESS_Down,BTG3
PRESS_Down,BX537318.1
PRESS_Down,C10orf88
PRESS_Down,C12orf29
PRESS_Down,C17orf58
PRESS_Down,C21orf91
PRESS_Down,C3orf38
PRESS_Down,C5orf51
PRESS_Down,CAVIN4
PRESS_Down,CCDC25
PRESS_Down,CCDC82
PRESS_Down,CCL18
PRESS_Down,CD69
PRESS_Down,CDKN2AIP
PRESS_Down,CEP120
PRESS_Down,CEP170
PRESS_Down,CHODL-AS1
PRESS_Down,CKAP2L
PRESS_Down,CLK1
PRESS_Down,CNOT7
PRESS_Down,COBLL1
PRESS_Down,COCH
PRESS_Down,COLEC12
PRESS_Down,COPS2
PRESS_Down,COQ10B
PRESS_Down,COQ5
PRESS_Down,CREB1
PRESS_Down,CRLF3
PRESS_Down,CROT
PRESS_Down,CRYBA4
PRESS_Down,CUL1
PRESS_Down,CXXC4
PRESS_Down,DCAF16
PRESS_Down,DCTN6
PRESS_Down,DCUN1D4
PRESS_Down,DDX3Y
PRESS_Down,DDX6
PRESS_Down,DENND4A
PRESS_Down,DIS3L2
PRESS_Down,DTWD1
PRESS_Down,DYRK4
PRESS_Down,EDEM3
PRESS_Down,EEF1AKMT2
PRESS_Down,ELAC1
PRESS_Down,ELF1
PRESS_Down,ELF2
PRESS_Down,EMC2
PRESS_Down,EMCN
PRESS_Down,ENTHD1
PRESS_Down,ENY2
PRESS_Down,EVL
PRESS_Down,FAM13A
PRESS_Down,FAM76B
PRESS_Down,FAR1
PRESS_Down,FBXL13
PRESS_Down,FNBP1
PRESS_Down,FOXN2
PRESS_Down,FRG1
PRESS_Down,FUNDC2P2
PRESS_Down,GABPB1
PRESS_Down,GADD45G
PRESS_Down,GINM1
PRESS_Down,GLRX3
PRESS_Down,GNAI3
PRESS_Down,GPATCH2
PRESS_Down,GPBP1
PRESS_Down,GPX7
PRESS_Down,GSPT1
PRESS_Down,GTPBP8
PRESS_Down,GUSBP11
PRESS_Down,H3F3B
PRESS_Down,H3F3C
PRESS_Down,HAUS1
PRESS_Down,HEMGN
PRESS_Down,HIBCH
PRESS_Down,HSBP1P2
PRESS_Down,IDE
PRESS_Down,IER3IP1
PRESS_Down,IFT57
PRESS_Down,IFT74
PRESS_Down,IL7
